media_file,annotator,start,end,label
24ma,PAR,0,7819,so here we are in Friuli .
24ma,PAR,7819,8460,did I say that right ?
24ma,PAR,8460,9369,Friuli ?
24ma,PAR,9369,17183,tucked away in a remote corner of the Alpine foothills in  northeastern Italy at a little restaurant .
24ma,PAR,17183,22591,I hafta admit that when I travel history is not the first thing on  my mind .
24ma,PAR,22591,25770,food and wine are here .
24ma,PAR,25770,29905,and that's what sold me on Friuli .
24ma,PAR,29905,34712,it is famous as a source of some of Italy's best white wines .
24ma,PAR,34712,41523,we went primarily in search of wines unaware that we soon would  make a culinary detour .
24ma,PAR,41523,57790,occupying the extreme northeast corner of Italy Friuli's scenery  ranges from rugged coastline along the eastern border to placid  plains in the west and the majestic Alps in the north where Italy  butts up against Austria .
24ma,PAR,57790,63781,directly to the south is Venice just a little more than an hour and  a half away .
24ma,PAR,63781,70686,though off the beaten tourist track Friuli is hard in the path of  history .
24ma,PAR,70686,79685,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about everyone who passed by .
24ma,PAR,79685,82687,as a result things look different here .
24ma,PAR,82687,92223,"rather than the familiar cultural overlay of most of Italy, the  central European influence is readily apparent in Friuli ."
24ma,PAR,92223,100781,the architecture tends more toward Austrian grandeur than Tuscan  simplicity .
24ma,PAR,100781,106310,here you'll find gray stone castles rather than sun-drenched villas  .
24ma,PAR,106310,115812,"the people look different too taller and blonder than southern  Italians, and with plenty of German and Central European surnames ."
24ma,PAR,115812,120534,reading adult level xxx .
32m,PAR,0,23001,so here we are in F:riuli [/] F:riuli tucked away in a remote  corner of the Alpine foothills in ≠northeastern ≠Italy at a little  restaurant .
32m,PAR,23001,27797,I hafta admit that when I travel history is not the first thing on  my mind .
32m,PAR,27797,31007,food and wine are .
32m,PAR,31007,34768,and that's what sold me on Friuli .
32m,PAR,34768,40294,it is famous as a source of some of ≠Italy's best white wines .
32m,PAR,40294,47228,we went primarily in search of wines unaware that we soon would  make a ≠culinary detour .
32m,PAR,47228,77808,occupying the extreme northeast corner of Italy Friuli's scenery  ranges from rugged coastline along the eastern border to &-uh  ≠placid plains in the west and the majestic Alps in the n:orth where  Italy butts up against Austria .
32m,PAR,77808,86477,directly to the south is ≠Venice just a little more than an hour  and a half away .
32m,PAR,86477,91053,though off the beaten tourist track Friuli is hard in the path of  history .
32m,PAR,91053,100712,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about everyone who passed by .
32m,PAR,100712,103723,as a result things look different here .
32m,PAR,103723,116182,"rather than the familiar cultural overlay of most of ≠Italy, the  central European influence is readily apparent in Friuli ."
32m,PAR,116182,128529,the architecture tends more toward Austrian grandeur than Tuscan  simplic:ity [/] simplic:ity .
32m,PAR,128529,134512,here you'll find gray stone castles rather than sun drenched villas  .
32m,PAR,135502,137973,"the people look different too ≠taller and blonder than southern  Italians, and with plenty of German and C:entral European s:urnames  ."
42m,PAR,0,19234,so here we are in ↫FF↫Friuli tucked away in a remote corner of the  Alpine ↫ff↫foothills in ↫n↫northeastern I^ta^ly at a little  restaurant .
42m,PAR,19234,27138,I hafta admit that when I travel history is not the first thing on  my mind .
42m,PAR,27138,30687,↫ff↫f:ood and wine are .
42m,PAR,30687,36839,and that's what ↫s↫sold me on F:riuli .
42m,PAR,36839,53944,≠it is a ≠↫ff-ff-ff↫famous ≠as [/] as a ↫s↫source of some of  Italy's best white wines .
42m,PAR,53944,67766,we went ↫p↫primar^ily in search of wines unaware that [/] that we  soon would make a culinary detour .
42m,PAR,67766,95354,↫o↫occupying the extreme northeast corner of I^ta^ly ↫F↫Friuli's  scenery ranges from rugged coastline along the eastern ≠↫b-b↫border  to placid plains in the ≠west and the majestic Alps in the north  where I↫t↫^taly butts up against Austria .
42m,PAR,95354,109471,↫dir-d-d↫directly to the south is ↫V-V↫Venice just a little more  than an hour and a half away .
42m,PAR,109471,123959,though off the ≠beaten tourist track ↫FF↫Friuli is hard in the path  of his^tory .
42m,PAR,123959,139137,s:^tanding at one of the major crossroads ↫be↫between Western  Europe and the East it was conquered by just ↫ab↫about everyone who  passed by .
42m,PAR,139137,142803,as a result things look different here .
42m,PAR,142803,162820,rather than the ↫ff↫familiar ↫cul↫cultural overlay of most of Italy  the ↫cc↫central European ≠↫i↫influence is readily apparent in  Fri^uli .
42m,PAR,162820,172318,the architecture tends more towards Austrian grandeur than Tuscan  simplic^↫i↫ity .
42m,PAR,172318,180438,here you'll find the gray stone castles rather than the sun  drenched ↫v↫villas .
42m,PAR,180438,200700,the people look ≠different too taller and bl^onder than s:outhern  Italians and with plenty of German and C:entral European  ↫ss↫surnames .
57m,PAR,0,10620,so here we are in Friuli tucked away in a ↫rr↫remote corner of the  Apline foothills in northeastern Italy at a little restaurant .
57m,PAR,10620,16607,I hafta admit that when I travel history is not the first thing on  my mind .
57m,PAR,16607,17799,food and wine are .
57m,PAR,17799,20753,and that's what sold me on Friuli .
57m,PAR,20753,25288,<it is a> [//] it is famous as a source of some of Italy's best  white wines .
57m,PAR,25288,31289,we went primarily in search of wines unaware that we soon would  make a culinary detour .
57m,PAR,31289,47954,occupying the extreme northeast corner of Italy Friuli's scenery  ranges from rugged coastline along the eastern border to placid  plains in the west and the majestic Alps in the north (.) where  Italy butts up against Austria .
57m,PAR,47954,53519,directly <to the> [/] to the south is Venice just a little more  than an hour and a half away .
57m,PAR,53519,53719,though off the beaten tourist track Friuli is hard in the path of  history .
57m,PAR,53719,68938,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about everyone who passed by .
57m,PAR,68938,72164,as a result things look different here .
57m,PAR,72164,82355,rather than the familiar cultural overlay of most of Italy the  central European influence is ↫r↫readily apparent in Friuli .
57m,PAR,82355,88574,the architecture tends more toward Austrian grandeur than Tuscan  simplicity .
57m,PAR,88574,93204,here you'll find gray stone castles rather than sun drenched villas  .
57m,PAR,93204,102102,the people look different too taller and blonder than southern  Italians and with plenty of German and Central European surnames .
61m,PAR,0,15172,so here we are in Friuli tucked away in a remote corner of the  Alpine foothills in northeastern Italy at a little restaurant .
61m,PAR,15172,20923,I hafta admit that when I travel history is not the first thing on  my mind [/] mind .
61m,PAR,20923,23616,food and wine are .
61m,PAR,23616,26921,and that's what sold me on Friuli .
61m,PAR,26921,32689,it is famous as a source of some of Italy's best white wines .
61m,PAR,32689,40825,we went primarily in search of wines unaware that we soon would  make a &+c [/] a culinary detour .
61m,PAR,40825,59691,occupying the extreme northeast corner of Italy Friuli's scenery  ranges from rugged coastline along the eastern border to placid  plains in the west and the majestic Alps in the north where Italy  butts up against Austria .
61m,PAR,59691,65723,directly to the south is Venice just a little more than an hour and  a half away .
61m,PAR,65723,72663,though off the beaten tourist track Friuli is hard (.) in the path  of history .
61m,PAR,72663,82238,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about everyone who passed by .
61m,PAR,82238,85623,as a result things look different here .
61m,PAR,85623,95389,rather than the familiar cultural overlay of most of Italy the  central European influence is readily apparent in Friuli .
61m,PAR,95389,102549,the architecture tends more toward Austrian grandeur than Tuscan  simplicity .
61m,PAR,102549,107788,here you'll find gray stone castles rather than sun drenched villas  .
61m,PAR,107788,118440,the people look different too taller and blonder than southern  Italians and with plenty of German and Central European surnames .
61m,PAR,118440,123623,if I ↫t-t↫talked like that (.) I wouldn't be here .
46ma,PAR,0,4620,alright I'm Subject_Name for take two reading this .
46ma,PAR,4620,14732,so here we are in Friuli tucked away in a remote corner of the  Alpine foothills in northeastern Italy at a little restaurant .
46ma,PAR,14732,18960,I hafta admit that when I travel history is not the first thing on  my mind .
46ma,PAR,18960,20305,food and wine are .
46ma,PAR,20305,22590,and that's what sold me on Friuli .
46ma,PAR,22590,26758,it is famous as a source of some of Italy's best white wines .
46ma,PAR,26758,31709,we went primarily in search of wines unaware that we soon would  make a culinary detour .
46ma,PAR,31709,45157,occupying the extreme northeast corner of Italy Friuli's scenery  ranges from rugged coastline along the eastern border to placid  plains in the west and the majestic Alps in the north where Italy  butts up against Austria .
46ma,PAR,45157,49865,directly to the south is Venice just a little more than an hour and  a half away .
46ma,PAR,49865,55249,though off the beaten tourist track Friuli is hard in the path of  history .
46ma,PAR,55249,61662,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about everyone who passed by .
46ma,PAR,61662,64167,as a result things look different here .
46ma,PAR,64167,71392,"rather than the familiar cultural overlay of most of Italy, the  central European influence is readily apparent in Friuli ."
46ma,PAR,71392,76161,the architecture tends more toward Austrian grandeur than Tuscan  simplicity .
46ma,PAR,76161,80049,here you'll find gray stone castles rather than sun drenched villas  .
46ma,PAR,80049,87755,"the people look different too taller and blonder than southern  Italians, and with plenty of German and Central European surnames ."
46ma,INV,87755,91619,there we go that was it .
29ma,PAR,0,12007,so here we are in Friuli tucked away in a remote corner of the  Alpine foothills in northeastern Italy at a little restaurant .
29ma,PAR,12007,16623,I hafta admit that when I travel history is not the first thing on  my mind .
29ma,PAR,16623,18206,food and wine are .
29ma,PAR,18206,20490,and that's what sold me on Friuli .
29ma,PAR,20490,24159,it is famous as a source of some of Italy's best white wines .
29ma,PAR,24159,31107,we went primarily in search of wines unaware that we soon would  make a culinary detour .
29ma,PAR,31107,47009,occupying the extreme northeast corner of Italy Friuli's scenery  ranges from rugged coastline along the eastern border to placid  plains in the west and the majestic Alps in the north where Italy  butts up against Austria .
29ma,PAR,47009,51792,directly to the south is Venice just a little more than an hour and  a half away .
29ma,PAR,51792,57276,though off the beaten tourist track Friuli is hard in the path of  history .
29ma,PAR,57276,66266,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about everyone who passed by .
29ma,PAR,66266,70293,as a result things look different here .
29ma,PAR,70293,77844,"rather than the familiar cultural overlay of most of Italy, the  central European influence is readily apparent in Friuli ."
29ma,PAR,77844,83493,the architecture tends more toward Austrian grandeur than Tuscan  simplicity .
29ma,PAR,83493,88295,here you'll find gray stone castles rather than sun drenched villas  .
29ma,PAR,88295,96311,"the people look different too taller and blonder than southern  Italians, and with plenty of German and Central European surnames ."
27mb,PAR,199,10393,as a young slave she ran away to the north .
27mb,PAR,10393,15524,but frequently she returned to the south to help other slaves  escape .
27mb,PAR,15524,23291,she became a famous ↫l-l↫leader of the underground railroad a  secret network of households that provided food and shelter to  runaway slaves .
27mb,PAR,23291,28639,Harriet led groups of slaves from one point to another on the  perilous journey north .
27mb,PAR,28639,35624,they traveled only after nightfall ≠hiding during the day in  basements fields and forests .
27mb,PAR,35624,45208,Harriet was a master of tricks and disguises and at ≠↫o-o↫one time  a r:eward for forty thousand was offered for her capture .
27mb,PAR,45208,51157,her daring rescues helped ≠hundreds of slaves escape to  ↫fr-fr↫freedom .
27mb,PAR,51157,58650,↫a-a↫as s:he once s:aid I ↫n↫never lost a passenger .
62f,PAR,0,10794,so here we are in Friuli tucked away in a remote corner of the  Alpine foothills in northeastern Italy at a little restaurant .
62f,PAR,10794,15624,I hafta admit that when I travel history is not the first thing on  my mind .
62f,PAR,15624,17243,food and wine are .
62f,PAR,17243,20142,and that's what sold me on Friuli .
62f,PAR,20142,24458,it is famous as a source of some of Italy's best white wines .
62f,PAR,24458,30160,we went primarily in search of wines unaware that we soon would  make a culinary detour .
62f,PAR,30160,46811,occupying the extreme northeast corner of Italy Friuli's scenery  ranges from rugged coastline along the eastern border to placid  plains in the west and the majestic Alps in the north where Italy  butts up against Austria .
62f,PAR,46811,52161,directly to the south is Venice just a little more than an hour and  a half away .
62f,PAR,52161,59200,though off the beaten tourist track Friuli is hard in the path of  history .
62f,PAR,59200,67166,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about everyone who passed by .
62f,PAR,67166,70195,as a result things look different here .
62f,PAR,70195,80333,"rather than the familiar cultural overlay of most of Italy, the  central European influence is readily apparent in Friuli ."
62f,PAR,80333,86763,the architecture tends more toward Austrian grandeur than Tuscan  simplicity .
62f,PAR,86763,91918,here you'll find gray stone castles rather than sun drenched villas  .
62f,PAR,91918,99971,"the people look different too taller and blonder than southern  Italians, and with plenty of German and Central European surnames ."
24mb,PAR,0,9578,so here we are in Friuli tucked away in a remote corner of the  Alpine foothills in northeastern Italy at a little restaurant .
24mb,PAR,9578,13846,I hafta admit that when I travel history is not the first thing on  my mind .
24mb,PAR,13846,15192,food and wine are .
24mb,PAR,15192,18315,and that's what sold me on Friuli .
24mb,PAR,18315,22850,it is famous as a source of some of Italy's best white wines .
24mb,PAR,22850,27839,we went primarily in search of wines unaware that we soon would  make a culinary detour .
24mb,PAR,27839,41639,occupying the extreme northeast corner of Italy Friuli's scenery  ranges from rugged coastline along the eastern border to placid  plains in the west and the majestic Alps in the north where Italy  butts up against Austria .
24mb,PAR,41639,46258,directly to the south is Venice just a little more than an hour and  a half away .
24mb,PAR,46258,53447,though off the beaten tourist track Friuli is hard in the path of  history .
24mb,PAR,53447,61149,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about everyone who passed by .
24mb,PAR,61149,63700,as a result things look different here .
24mb,PAR,63700,71347,"rather than the familiar cultural overlay of most of Italy, the  central European influence is readily apparent in Friuli ."
24mb,PAR,71347,77174,the architecture tends more toward Austrian grandeur than Tuscan  simplicity .
24mb,PAR,77174,81210,here you'll find gray stone castles rather than sun drenched villas  .
24mb,PAR,81210,88705,"the people look different too taller and blonder than southern  Italians, and with plenty of German and Central European surnames ."
54f,PAR,0,3042,0 [=! silence] .
54f,PAR,3042,12776,↫Har↫Harriet Truman &-uh <live it> [//] lived most of her life  working to free her people .
54f,PAR,12776,19825,≠as a young slave she ran away to the north .
54f,PAR,19825,25807,frequently she would turn to the south to help others slaves escape  .
54f,PAR,25807,30622,she became a famous leader of the underground railroad .
54f,PAR,30622,39192,a s:ecret network of households that provided food and shelter to  runaway s:laves .
54f,PAR,39192,48706,Harriet led ↫g↫groups of slaves from one point to another on  perilous ≠journey north .
54f,PAR,48706,53000,they traveled only after [/] after nightfall .
54f,PAR,53000,58949,hiding during [/] during the day in basements f:ields and forests .
54f,PAR,58949,64094,Harriet was a master of tricks and disguises .
54f,PAR,64094,71175,and at one point a reward of f:orty thousand dollars was offered  for her capture .
54f,PAR,71175,77789,her daring rescues helped hundreds of slaves escape [/] escape to  freedom .
54f,PAR,77789,83083,as she once said I never lost a passenger .
27f,PAR,0,12810,so here we are in Friuli tucked away in a remote corner of the  Alpine in northeastern Italy at a little restaurant .
27f,PAR,12810,17603,I hafta admit that when I travel history is not the first thing on  my mind .
27f,PAR,17603,19304,food and wine are .
27f,PAR,19304,22489,and that's what sold me on Friuli .
27f,PAR,22489,27274,it is famous as a source of some of Italy's best white wines .
27f,PAR,27274,33625,we went primarily in search of wines unaware that we soon would  make a culinary detour .
27f,PAR,33625,49775,occupying the extreme north^east corner Friuli's scenery ranges  from rugged coastline along the eastern border to placid plains in  the west and the majestic Alps in the north where Italy butts up  against Australia .
27f,PAR,49775,55258,directly to the south is Venice just a little more than an hour and  a half away .
27f,PAR,55258,63291,though off the beaten tourist [/] tourist track Friuli <is hard>  [/] is hard in the path of history .
27f,PAR,63291,73975,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about ≠everyone who passed by .
27f,PAR,73975,76423,as a result things look different here .
27f,PAR,76423,85558,rather than the familiar cultural overlay of most of Italy the  central European influence is readily apparent in Friuli .
27f,PAR,85558,97823,<the architecture &+tren tends> [//] the architecture tends more  towards Australian grandeur than Tuscan simplicity .
27f,PAR,97823,103253,here you'll find gray stone castles rather than sun drenched villas  .
27f,PAR,103253,115615,the people look different too taller and blonder than southern  Italians and with plenty of German and Central European surnames .
41f,PAR,0,2586,0 [=! silence] .
41f,PAR,2586,26911,s:o here we are in F:riuli tucked away in a remote corner of the  Alpine f:oothills in northeastern Italy at a l:ittle r:estaurant .
41f,PAR,26911,35994,I hafta admit that when I travel history is not the f:irst thing on  my mind .
41f,PAR,35994,38512,f:ood and wine are .
41f,PAR,38512,44226,and that's what sold me on F:riuli .
41f,PAR,44226,53210,it is famous as a source of some of ≠Italy's best white wines .
41f,PAR,53210,76537,we went primarily in search of wines unaware that we soon would  make a ≠↫c-c-c-c-c-c-c-c-c-c↫culinary ≠↫de-de-de-de↫detour .
41f,PAR,76537,116708,≠occupying the extreme northeast corner of Italy Friuli's s:cenery  ranges from rugged coastlines along the eastern border to placid  plains in the west and the majestic Alps in the north where Italy  butts up against ≠↫A-A-A-A-A-A-A-A-AA-A-A-A↫A:ustria .
41f,PAR,116708,130521,directly to the south is ≠↫V-V-V-V-V-V-V-V-V↫V:enice just a little  more than an hour and a half away .
41f,PAR,130521,144405,though off the ≠beaten ≠↫t-t-t-t↫tourist track Friuli is hard in  the path of history .
41f,PAR,144405,160621,standing at one of the major crossroads between Western Europe and  the East is was conquered by just about ≠↫e↫e:veryone who passed by  .
41f,PAR,160621,167237,as a result things look ≠↫d-d-d↫different here .
41f,PAR,167237,188152,rather than the familiar cultural overlay of most of Italy the  c:entral European influence ≠is readily apparent in Friuli .
41f,PAR,188152,200291,the architecture tends more toward Austrian gr:andeur than Tuscan  simplicity .
41f,PAR,200291,208384,here you'll find grey stone castles rather than sun drenched  v:illas .
41f,PAR,208384,230730,the people look ≠↫d↫different too taller and blonder than southern  Italians and with plenty of German and Central E:uropean s:urnames .
