media_file,annotator,start,end,label
50fa,PAR,0,11659,so here we are in Friuli tucked away in a remote corner of the  Alpine foothills in northeastern Italy at a little restaurant .
50fa,PAR,11659,16178,I hafta admit that when I travel history is not the first thing on  my mind .
50fa,PAR,16178,17479,food and wine are .
50fa,PAR,17479,19780,and that's what sold me on Friuli .
50fa,PAR,19780,23402,it is famous as a source of some of Italy's best white wines .
50fa,PAR,23402,30536,we went primarily in search of wines unaware that we soon would  make a culinary detour .
50fa,PAR,30536,54512,occupying the extreme northeast corner of Italy Friuli's scenery  ranges from rugged coastline along the eastern border to placid  plains in the west and the majestic Alps in the north where Italy  butts up against Austria .
50fa,PAR,54512,59752,directly to the south is Venice just a little more than an hour and  a half away .
50fa,PAR,59752,64184,though off the beaten tourist track Friuli is hard in the path of  history .
50fa,PAR,64184,72236,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about everyone who passed by .
50fa,PAR,72236,74687,as a result things look different here .
50fa,PAR,74687,82843,"rather than the familiar cultural overlay of most of Italy, the  central European influence is readily apparent in Friuli ."
50fa,PAR,82843,88861,the architecture tends more toward Austrian grandeur than Tuscan  simplicity .
50fa,PAR,88861,93146,here you'll find gray stone castles rather than sun drenched villas  .
50fa,PAR,93146,103817,"the people look different too taller and blonder than southern  Italians, and with plenty of German and Central European surnames ."
26f,PAR,0,9488,so here we are in Friuli tucked away in a remote corner of the  Alpine foothills in northeastern Italy at a little restaurant .
26f,PAR,9488,13938,I hafta admit that when I travel history is not the first thing on  my mind .
26f,PAR,13938,15338,food and wine are .
26f,PAR,15338,17136,and that's what sold me on Friuli .
26f,PAR,17136,20389,it is famous as a source of some of Italy's best white wines .
26f,PAR,20389,26355,we went primarily in search of wines unaware that we soon would  make a culinary detour .
26f,PAR,26355,38673,occupying the extreme northeast corner of Italy Friuli's scenery  ranges from rugged coastline along the eastern border to placid  plains in the west and the majestic Alps in the north where Italy  butts up against Austria .
26f,PAR,38673,43339,directly to the south is Venice just a little more than an hour and  a half away .
26f,PAR,43339,51273,though off the beaten tourist track Friuli is hard in the path of  history .
26f,PAR,51273,57974,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about everyone who passed by .
26f,PAR,57974,60239,as a result things look different here .
26f,PAR,60239,67991,"rather than the familiar cultural overlay of most of Italy, the  central European influence is readily apparent in Friuli ."
26f,PAR,67991,72390,the architecture tends more toward Austrian grandeur than Tuscan  simplicity .
26f,PAR,72390,76324,here you'll find gray stone castles rather than sun drenched villas  .
26f,PAR,76324,83142,"the people look different too taller and blonder than southern  Italians, and with plenty of German and Central European surnames ."
508,PAR,1541,3649,okay &-um .
508,PAR,3649,10167,Sweeny's department store was having it's twentieth anniversary  celebration on May third .
508,PAR,10167,12567,and was planning an enormous sales promotion .
508,PAR,12567,16379,certain sections of the store were having tremendous sales .
508,PAR,16379,20679,especially the dress department the jewelry department and the  furniture department .
508,PAR,20679,27559,in_order_to prepare the store workman were moving busily around  carrying lumbar and sawing and hammering .
508,PAR,27559,32429,they were creating signs displays and shelving for the products  going on sale .
508,PAR,32429,36614,a newspaper campaign was planned in which the products would be  featured .
508,PAR,36614,42699,the stores owners hoped that customers would come to celebrate the  twenty years of service to the community .
508,PAR,42699,46381,and also take advantage offered in many departments .
508,PAR,46381,50607,they were planning to give away door prizes on each one of the  seven floors .
508,INV,0,1541,okay .
508,INV,50607,52690,perfect thank you .
507,PAR,0,8423,oh &-uh Harriet Tubman lived most of her life working to free her  people .
507,PAR,8423,11555,as a young slave she ran away to the north .
507,PAR,11555,16389,but frequently she returned to the south to help other slaves  escape .
507,PAR,16389,23858,she became a famous leader of the underground railroad .
507,PAR,23858,31358,a secret network of households that provided food and shelter to  runaway slaves .
507,PAR,31358,38006,Harriet led groups of slaves from one point to another on the  perilous journey north .
507,PAR,38006,44957,they traveled only after nightfall hiding during the day in  basements fields and forests .
507,PAR,44957,53985,Harriet was a master of tricks and disguises and at one time a  reward of forty thousand dollars was offered for her capture .
507,PAR,53985,59521,her daring rescues helped hundreds of slaves escape to freedom .
507,PAR,59521,65135,as she once said I have never lost a passenger .
509,PAR,0,5062,Sweenys department store was having 0a twentieth celebration on may  third .
509,PAR,5062,7516,I was planning an enormous sales production .
509,PAR,7516,11397,certain sections of the store were having tremendous sales .
509,PAR,11397,12849,especially the dress department .
509,PAR,12849,15617,the jewelery department and furniture department .
509,PAR,15617,23065,in_order_to prepare the store workmen were moving busily around  carrying lumber and sawing and hammering .
509,PAR,23065,27779,they were creating signs displays and shelving for their products  going on sale .
509,PAR,27779,32900,a newspaper campaign was planned in which the products would be  featured .
509,PAR,32900,43031,the stores owners hoped the customers would come to celebrate the  twenty years of service to the community and also take would  advantage of the bargains offered in many departments .
509,PAR,43031,47765,they were planning to give away door prizes at each one of the  seven floors .
62m,PAR,0,9793,so here we are in Friuli tucked away in a remote corner of the  Alpine foothills in northeastern Italy at a little restaurant .
62m,PAR,9793,14263,I hafta admit that when I travel history is not the first thing on  my mind .
62m,PAR,14263,15896,food and wine are .
62m,PAR,15896,18263,and that's what sold me on Friuli .
62m,PAR,18263,22680,it is famous as a source of some of Italy's best white wines .
62m,PAR,22680,28987,we went primarily in search of wines unaware that we soon would  make a culinary detour .
62m,PAR,28987,44426,occupying the extreme northeast corner of Italy Friuli's scenery  ranges from rugged coastline along the eastern border to placid  plains in the west and the majestic Alps in the north where Italy  butts up against Austria .
62m,PAR,44426,49712,directly to the south is Venice just a little more than an hour and  a half away .
62m,PAR,49712,55516,though off the beaten tourist track Friuli is hard in the path of  history .
62m,PAR,55516,63282,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about everyone who passed by .
62m,PAR,63282,66504,as a result things look different here .
62m,PAR,66504,74506,"rather than the familiar cultural overlay of most of Italy, the  central European influence is readily apparent in Friuli ."
62m,PAR,74506,81241,the architecture tends more toward Austrian grandeur than Tuscan  simplicity .
62m,PAR,81241,85180,here you'll find gray stone castles rather than sun drenched villas  .
62m,PAR,85180,94184,"the people look different too taller and blonder than southern  Italians, and with plenty of German and Central European surnames ."
35mb,PAR,199,399,and I read the whole thing ?
35mb,PAR,399,479,okay .
35mb,PAR,479,25248,so here we are in Friuli tucked away in a remote corner of the  Alpine foothills in northeastern Italy at a little restaurant .
35mb,PAR,25248,31136,I hafta admit that when I travel history is not the first thing on  my mind .
35mb,PAR,31136,34701,food and wine are .
35mb,PAR,34701,38502,and that's what sold me on Friuli .
35mb,PAR,38502,38702,<is> [//] am I saying that right ?
35mb,PAR,38702,38782,okay .
35mb,PAR,38782,38982,good to know .
35mb,PAR,38982,53868,it is famous as a source of some of Italy's best white wines .
35mb,PAR,53868,67854,we went primarily in search of wines unaware that we soon would  make a culinary detour .
35mb,PAR,67854,97985,occupying the extreme northeast corner of Italy Friuli's scenery  ranges from rugged coastline along the eastern border to placid  plains in the west and the majestic Alps in the north where Italy  butts up against Austria .
35mb,PAR,97985,111491,directly to the south is Venice just a little more than an hour and  a half away .
35mb,PAR,111491,120947,though off the beaten tourist track Friuli is hard in the path of  history .
35mb,PAR,120947,137901,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about everyone who passed by .
35mb,PAR,137901,141822,as a result things look different here .
35mb,PAR,141822,167833,"rather than the familiar cultural overlay of most of Italy, the  central European influence is readily apparent in Friuli ."
35mb,PAR,167833,180838,the architecture tends more toward Austrian grandeur than Tuscan  simplicity .
35mb,PAR,180838,188112,here you'll find gray stone castles rather than sun drenched villas  .
35mb,PAR,188112,210673,"the people look different too taller and blonder than southern  Italians, and with plenty of German and Central European surnames ."
35mb,PAR,210673,212090,okay .
35mb,INV,199,399,like I said .
35mb,INV,399,599,I didn't write it .
35mb,INV,599,679,great .
503,PAR,0,3121,&-um we must not mess with nature .
503,PAR,3121,10543,there was once on the sea shore a sea shell which had a strange  power .
503,PAR,10543,10743,this sea shell had a pearl in it's center .
503,PAR,10743,15631,the pearl had this power .
503,PAR,15631,19622,the shell belonged to a magician who lived in a cabin .
503,PAR,19622,24842,the cabin was hidden in a cave that could be seen when the sea  retreated .
503,PAR,24842,29585,the cave was full of treasures that no one had ever explored .
503,PAR,29585,32745,one day a man ventured into this cave .
503,PAR,32745,39678,he discovered a small rock on a small rock a chest .
503,PAR,39678,39878,he opened it and found a pearl .
503,PAR,39878,45835,it was the same pearl as that of the shell .
503,PAR,45835,48958,she was as bright as the sun .
503,PAR,48958,49158,the man took the pearl between his fingers .
503,PAR,49158,57715,the pearl began to turn red and the man burned his hand .
503,PAR,57715,62587,he understood that he must not mess with nature but respect it .
503,PAR,62587,65709,it was one of the treasures of the cave .
29mc,PAR,0,23317,so here we are in Friuli tucked away in a remote corner of the  Alpine foothills in northeastern Italy at a little restaurant .
29mc,PAR,23317,30160,I hafta admit that when I travel history is not the first thing on  my mind .
29mc,PAR,30160,31897,food and wine are .
29mc,PAR,31897,37653,and that's what sold me on Friuli .
29mc,PAR,37653,44304,it is famous as a source of some of Italy's best white wines .
29mc,PAR,44304,52607,we went primarily in search of wines unaware that we soon would  make a culinary detour .
29mc,PAR,52607,76787,occupying the extreme northeast corner of Italy Friuli's scenery  ranges from rugged coastline along the eastern border to placid  plains in the west and the majestic Alps in the north where Italy  butts up against Austria .
29mc,PAR,76787,88172,directly to the south is Venice just a little more than an hour and  a half away .
29mc,PAR,88172,97612,though off the beaten tourist track Friuli is hard in the path of  history .
29mc,PAR,97612,108002,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about everyone who passed by .
29mc,PAR,108002,114071,as a result things look different here .
29mc,PAR,114071,124140,rather than the familiar cultural overlay of most of Italy the  central European influence is readily apparent in Friuli .
29mc,PAR,124140,133111,the architecture tends more toward Austrian grandeur than Tuscan  simplicity .
29mc,PAR,133111,139232,here you'll find gray stone castles rather than sun-drenched villas  .
29mc,PAR,139232,154088,the people look different too taller and blonder than southern  Italians and with plenty of German and Central European surnames .
60m,PAR,0,12208,so here we are in Friuli tucked away in a remote corner of the  Alpine foothills in northeastern Italy at a little restaurant .
60m,PAR,12208,18074,I hafta admit that when I travel history is not the first thing on  my mind .
60m,PAR,18074,20110,food and wine are .
60m,PAR,20110,25041,and that's what sold me on Friuli .
60m,PAR,25041,31877,it is famous as a source of some of Italy's best white wines .
60m,PAR,31877,39227,we went primarily in search of wines unaware that we soon would  make a culinary detour .
60m,PAR,39227,56895,occupying the extreme northeast corner of Italy Friuli's scenery  ranges from rugged coastline along the eastern border to placid  plains in the west and the majestic Alps in the north where Italy  butts up against Austria .
60m,PAR,56895,65111,directly to the south is Venice just a little more than an hour and  a half away .
60m,PAR,65111,74774,though off the beaten tourist track Friuli is hard in the path of  history .
60m,PAR,74774,83180,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about everyone who passed by .
60m,PAR,83180,86030,as a result things look different here .
60m,PAR,86030,95391,"rather than the familiar cultural overlay of most of Italy, the  central European influence is readily apparent in Friuli ."
60m,PAR,95391,104781,the architecture tends more toward Austrian grandeur than Tuscan  simplicity .
60m,PAR,104781,109532,here you'll find gray stone castles rather than sun drenched villas  .
60m,PAR,109532,120750,"the people look different too taller and blonder than southern  Italians, and with plenty of German and Central European surnames ."
33m,PAR,4,24903,so here we are in F:riuli tucked away in a remote corner of the  Alpine foothills in northeastern ≠↫I-I-I-I-I-I↫Italy at a little  r:estaurant .
33m,PAR,24903,30419,I [/] I hafta admit that when I travel history is not the first  thing on my mind .
33m,PAR,30419,31623,food and wine are .
33m,PAR,31623,31823,and that's what sold me on F:riuli .
33m,PAR,31823,37516,it is famous as a source of some of Italy's best white wines .
33m,PAR,37516,44298,we went primarily in search of wines unaware that we soon would  make a culinary ≠detour .
33m,PAR,44298,92065,≠↫o-o-o-o-o-o↫occupying the extreme northeast corner of  ≠↫I-I-I-I-I-I-I-I-I-I↫Italy ≠Friuli's ↫s-s-s-s-s-s-s-s↫scenery  r:anges from rugged coastline along the eastern border to [/] to  ≠placid plains in the west and the majestic Alps ↫i-i-i-i-i-i↫in the  north where ↫I↫Italy butts up against ↫Au↫Austria .
33m,PAR,92065,102582,directly to the south is ↫V-V-V-V-V-V↫V:enice just a little more  than an hour and a half away .
33m,PAR,102582,113866,though off t:he beaten tourist tract [//] track ↫F-F-F↫Friuli is  hard in the path of [/] of ≠history .
33m,PAR,113866,120531,standing at one of the major crossroads between Western Europe and  the east is was conquered by just about everyone who passed by .
33m,PAR,120531,125231,as a result things look &-d things look d:ifferent here .
33m,PAR,125231,147145,rather than the ↫f↫f:amiliar ≠cultural overlay of most of  ≠↫I-I-I-I-I-I-I-I-I-I-I-I↫Italy the [/] the central European  influence is readily apparent in F:riuli .
33m,PAR,147145,165597,the [/] ↫th-th↫the architecture tends <more towards> [//] more  toward ≠↫Au-Au↫Austrian ↫gra-gra↫grandeur than ≠Tuscan  ↫s-s-s-s-s-s-s-s-s-s-s↫simplicity .
33m,PAR,165597,176969,here you find grey stone ≠castles rather than sun drenched  ↫v-v-v-v-v-v-v↫v:illas .
33m,PAR,176969,216681,the [/] ≠th:e people look ≠↫d-d-d↫different too taller and &+≠b and  [/] ≠↫aa↫and blonder than southern ↫I↫Italians and with plenty of  German and Central European ↫s-s-s-s-s-s↫s:urnames .
29mb,PAR,79,16391,so here we are in Friuli tucked away in a remote corner of the  Alpine foothills in northeastern Italy at a little restaurant .
29mb,PAR,16391,23378,I hafta admit that when I travel history is not the first thing on  my mind .
29mb,PAR,23378,25496,food and wine are .
29mb,PAR,25496,29298,and that's what sold me on Friuli .
29mb,PAR,29298,34849,it is famous as a source of some of Italy's best white wines .
29mb,PAR,34849,43804,we went primarily in search of wines unaware that we soon would  make a culinary detour .
29mb,PAR,43804,63163,occupying the extreme northeast corner of Italy Friuli's scenery  ranges from rugged coastline along the eastern border to placid  plains in the west and the majestic Alps in the north where Italy  butts up against Austria .
29mb,PAR,63163,70434,directly to the south is Venice just a little more than an hour and  a half away .
29mb,PAR,70434,77337,though off the beaten tourist track Friuli is hard in the path of  history .
29mb,PAR,77337,86341,standing at one of the major crossroads between Western Europe and  the East it was conquered by just about everyone who passed by .
29mb,PAR,86341,90010,as a result things look different here .
29mb,PAR,90010,100948,"rather than the familiar cultural overlay of most of Italy, the  central European influence is readily apparent in Friuli ."
29mb,PAR,100948,110805,the architecture tends more toward Austrian grandeur than Tuscan  simplicity .
29mb,PAR,110805,117023,here you'll find gray stone castles rather than sun drenched villas  .
29mb,PAR,117023,128494,"the people look different too taller and blonder than southern  Italians, and with plenty of German and Central European surnames ."
29mb,INV,79,84,go .
29mb,INV,128494,130345,that's perfect .
39f,PAR,0,2531,okay .
39f,PAR,2531,30602,"+"" so [/] so here [/] here [/] here we &-like are [/] are &-like in  [/] in Friuli &+tuck &-like tucked away [/] away in &-like a remote  &-um &-what's &-the &-like &-a corner &-a corner &-say of the  ↫A↫Alpine &-like &-like &+foot &-like foothills &-say in northern  ↫e-e-e↫eastern &-like ↫I-I↫Italy at a little ↫re-re-re↫restaurant ."
39f,PAR,30602,42700,"+"" I hafta &-like ↫a↫admit that when I [/] I travel ↫hi-hi↫history  <is not> [/] (.) is not &-like the first thing [/] (.) thing on my  mind ."
39f,PAR,42700,44717,"+"" food &-say and wine are [/] are ."
39f,PAR,44717,49719,"+"" &-say and that's what sold me &-the me on Friuli ."
39f,PAR,49719,60467,"+"" it's &-like &-a famous as a source of some of &-like  ↫I-I↫Italy's best &-um &-like ↫wi↫white ↫w-w↫wines ."
39f,PAR,60467,75544,"+"" we went ↫pr-pr-pr↫primarily in search of wines unaware that we  &-↫li↫like soon &-um would make [/] make a culinary ↫de↫detour ."
39f,PAR,75544,114276,"+"" &-uh &-I occupying the &-like ↫e↫extreme north &-like east &-uh  &-whatchamacallit corner of &-like ↫I-I↫Italy &+f &+f &-like Friuli  ↫sc-sc↫scenery ranges from ↫ru-ru↫rugged coastline ↫a-a-a↫along the  &-like ↫e-e↫eastern &-uh ↫bor-bor↫border to ↫pl-pl↫placid plains in  &-like the [/] the [/] the west and the ↫ma-ma-ma↫majestic ↫Al↫Alps  &+say in the north [/] north [/] north where &-like ↫I↫Italy &+butt  &+butt &+like butts up &-say against &-uh Australia ."
39f,PAR,114276,122278,"+"" &-like directly to the south is &-like Venice just &-like a  little more than &-like an hour and half &-like ↫a↫away ."
39f,PAR,122278,140034,"+"" though off the &-whatchamacallit the beaten tourist track Friuli  ↫i-i↫is [/] is &-um ↫har-har↫hard [/] hard in the &+↫pa-pa-pa↫pa [/]  the path of &-like ↫hi-hi-hi↫history ."
39f,PAR,140034,159926,"+"" ↫sta↫standing [/] standing at one &-like one [/] one of the  major xxx &-like roads between ↫W-W-W↫Western Europe and the ↫E↫East  it was &-like ↫c-c↫conquered by just about &-like ↫e-e↫everyone who  passed by ."
39f,PAR,159926,163912,"+"" as &-like a result things look &-like different here ."
39f,PAR,163912,179442,"+"" rather than the &-like familiar &-↫l↫like cultural &-like  ↫o-o↫overlay of most of &-like ↫I-It-It↫Italy the central &-like  ↫Eu↫European &-like influence is &-like ↫re↫readily apparent in  Friuli ."
39f,PAR,179442,194159,"+"" the &-like ↫ar-ar↫architecture &-um &-whatchamacallit tends more  toward &-like ↫Au↫Austrian grandeur than &-like &+t &-like Tuscan  &-like &+simpl &-like &-like &-like &-whatchamacallit simplicity ."
39f,PAR,194159,203059,"+"" her:e &-like ↫you-you-you↫you'll find gray &-like stone  &-↫li↫like castles rather than sun &-like drenched villas ."
39f,PAR,203059,224724,"+"" the people &-like look &-like different &-um &-like  &-whatchamacallit &-like too taller and &-like ↫bl-bl↫blonder than  southern ↫I-I-I-I↫Italians and with plenty of &-like &-like German  and &-like Central &-like ↫Eu-Eu↫European ↫sur↫surnames ."
